image1_url,image2_url
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room92.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room92.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room95.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room95.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room66.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room66.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room98.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room98.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room91.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room91.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room38.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room38.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room23.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room23.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room97.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room97.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room82.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room82.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room69.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room69.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room19.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room19.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room0.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room0.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room16.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room16.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room87.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room87.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room18.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room18.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room67.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room67.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room73.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room73.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room84.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room84.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room35.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room35.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room29.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room29.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room55.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room55.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room20.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room20.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room30.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room30.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room79.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room79.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room27.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room27.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room48.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room48.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room6.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room6.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room83.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room83.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room94.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room94.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room14.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room14.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room46.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room46.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room43.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room43.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room59.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room59.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room31.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room31.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room76.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room76.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room61.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room61.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room56.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room56.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room24.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room24.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room1.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room1.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room99.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room99.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room32.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room32.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room51.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room51.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room63.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room63.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room68.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room68.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room26.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room26.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room57.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room57.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room47.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room47.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room40.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room40.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room86.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room86.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room25.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room25.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room10.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room10.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room4.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room4.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room54.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room54.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room8.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room8.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room13.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room13.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room37.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room37.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room52.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room52.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room3.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room3.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room53.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room53.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room89.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room89.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room41.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room41.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room34.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room34.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room44.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room44.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room85.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room85.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room49.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room49.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room22.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room22.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room81.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room81.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room39.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room39.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room42.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room42.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room77.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room77.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room90.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room90.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room15.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room15.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room21.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room21.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room74.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room74.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room45.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room45.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room75.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room75.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room12.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room12.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room28.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room28.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room33.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room33.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room58.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Main_atiss_Room58.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room86.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room86.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room88.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room88.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room35.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room35.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room43.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room43.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room16.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room16.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room27.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room27.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room61.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room61.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room93.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room93.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room67.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room67.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room50.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room50.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room85.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room85.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room64.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room64.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room77.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room77.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room2.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room2.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room1.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room1.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room87.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room87.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room29.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room29.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room76.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room76.gif
