image1_url,image2_url
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room32.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room32.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room7.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room7.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room26.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room26.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room47.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room47.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room40.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room40.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room25.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room25.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room10.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room10.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room4.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room4.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room13.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room13.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room37.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room37.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room8.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room8.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room3.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room3.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room9.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room9.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room41.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room41.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room34.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room34.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room44.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room44.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room49.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room49.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room22.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room22.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room39.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room39.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room42.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room42.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room15.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room15.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room21.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room21.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room45.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room45.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room12.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room12.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room28.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room28.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room33.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/atiss/overlap_data/Overlap_atiss_Room33.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room25.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room25.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room19.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room19.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room42.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room42.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room2.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room2.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room15.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room15.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room32.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room32.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room24.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room24.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room27.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room27.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room35.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room35.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room48.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room48.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room17.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room17.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room26.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room26.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room6.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room6.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room44.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room44.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room47.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room47.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room5.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room5.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room20.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room20.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room8.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room8.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room46.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room46.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room7.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room7.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room37.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room37.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room23.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room23.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room41.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room41.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room21.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room21.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room28.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room28.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room39.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room39.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room1.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room1.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room33.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room33.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room14.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room14.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room38.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room38.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room49.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room49.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room13.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room13.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room30.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room30.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room16.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room16.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room10.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room10.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room9.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room9.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room18.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room18.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room22.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room22.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room11.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room11.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room40.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room40.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room0.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room0.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room34.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room34.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room43.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room43.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room4.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room4.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room36.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room36.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room31.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room31.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room45.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room45.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room29.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room29.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room3.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room3.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room12.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room12.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room35.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room35.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room43.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room43.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room16.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room16.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room27.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room27.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room6.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room6.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room2.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room2.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room1.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room1.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room29.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room29.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room20.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room20.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room19.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room19.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room10.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room10.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room41.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room41.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room21.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room21.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room31.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room31.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room34.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room34.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room44.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room44.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room26.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room26.gif
